EMPID,Leaver(Y/N),Age,Gender,Race_Ethnicity,Job_Level,Annual_Salary,Position,CurrentPayGrade,TimewithCompany(yrs),DistancetoWork(miles),Hybrid/Remote,Dept_Name,Status,Salary_Max%
 A123,Yes,27, Female, White, Sales Workers,"38,393.42", Area Executive,9,0.00,0.00,Remote,Membership, Full Time,0.69
 A0L7,Yes,57, Female, White, Professionals,"38,551.24", Volunteer Support Specialist,11,5.92,43.38,Hybrid,Membership, Full Time,0.90
 A1GP,Yes,24, Female, White, Sales Workers,"38,722.06", Area Executive,9,0.25,0.00,Remote,Membership, Full Time,0.69
 A0K7,No,41, Female, Black or African American, Sales Workers,"38,835.94", Area Executive,9,2.92,0.00,Remote,Membership, Full Time,0.69
 A12R,Yes,29, Female, Two or More Races, Administrative Support Workers,"39,000.00", Risk and Business Ops Specialist,12,26.92,285.51,Hybrid,Risk and Facilities, Full Time,0.75
 A1LF,No,27, Female, White, Administrative Support Workers,"39,136.50", High Awards Leadership Coordinator,10,2.33,12.21,Hybrid,Program Support, Full Time,0.75
 A0TH,No,26, Female, Hispanic or Latino, Sales Workers,"39,140.14", Area Executive,9,2.00,0.00,Remote,Membership, Full Time,0.70
 A1LK,Yes,41, Female, Black or African American, Sales Workers,"39,140.14", Area Executive,9,2.33,0.00,Remote,Membership, Full Time,0.70
 A1LR,No,51, Female, White, Sales Workers,"39,140.14", Area Executive,9,1.75,0.00,Remote,Membership, Full Time,0.70
 A1M5,No,23, Female, Black or African American, Sales Workers,"39,140.14", Area Executive,9,0.25,0.00,Remote,Membership, Full Time,0.70
 A1LM,No,36, Female, White, Professionals,"39,140.14", Assistant Camp Director,10,3.92,52.38,Hybrid,Outdoor Education - CMM, Full Time,0.80
 A01J,No,26, Female, Hispanic or Latino, Sales Workers,"39,140.14", Community Outreach Specialist,10,5.67,0.00,Remote,Member Care, Full Time,0.80
 A1LE,No,28, Female, Black or African American, Sales Workers,"39,140.14", Community Outreach Specialist,10,6.08,0.00,Remote,Member Care, Full Time,0.80
 A12H,No,35, Female, Black or African American, Administrative Support Workers,"39,234.00", Product Programs Coordinator,11,0.50,12.94,Hybrid,Product Programs, Full Time,0.86
 A0LK,Yes,33, Female, Black or African American, Administrative Support Workers,"39,312.00", Administrative Assistant,12,2.08,23.14,Hybrid,Mission Delivery, Full Time,0.76
 A1FR,No,25, Female, Black or African American, Administrative Support Workers,"39,312.00", Risk and Business Ops Specialist,10,10.75,20.70,Hybrid,Risk and Facilities, Full Time,0.75
 A17U,No,24, Female, Hispanic or Latino, Sales Workers,"39,329.94", Community Outreach Specialist,10,1.08,0.00,Remote,Member Care, Full Time,0.80
 A03E,No,25, Female, American Indian or Alaska Native, Administrative Support Workers,"39,331.50", Juliette Coordinator,10,12.50,31.29,Hybrid,Program Support, Full Time,0.75
 A17K,No,48, Female, Black or African American, Administrative Support Workers,"39,331.50", Lead Data Administrator,10,7.50,3.16,Hybrid,Business Systems, Full Time,0.75
 A12Q,Yes,48, Female, Black or African American, Sales Workers,"39,334.36", Community Outreach Specialist,10,5.08,0.00,Remote,Member Care, Full Time,0.80
 A13M,Yes,27, Female, Two or More Races, Sales Workers,"39,417.30", Area Executive,9,0.00,0.00,Remote,Membership, Full Time,0.70
 A00C,Yes,30, Female, Black or African American, Sales Workers,"39,497.12", Area Executive,9,0.42,0.00,Remote,Membership, Full Time,0.71
 A1LQ,No,57, Female, Black or African American, Administrative Support Workers,"39,526.50", Administrative Assistant- Program Support,10,0.33,3.80,Hybrid,Program Support, Full Time,0.76
 A0Y1,Yes,41, Female, Hispanic or Latino, Sales Workers,"39,529.36", Community Outreach Specialist,10,0.00,0.00,Remote,Member Care, Full Time,0.81
 A18J,Yes,30, Female, White, First/Mid-Level Officials and Managers,"39,551.72", Camp Director,8,0.58,44.32,Hybrid,Outdoor Education - CMW, Full Time,0.61
 A09N,Yes,31, Female, White, Sales Workers,"39,720.46", Area Executive,9,0.17,0.00,Remote,Membership, Full Time,0.71
 A1K8,No,49, Female, Unspecified, Sales Workers,"39,751.92", Area Executive,9,4.58,0.00,Remote,Membership, Full Time,0.71
 A1JX,No,46, Female, Black or African American, Sales Workers,"39,968.50", Area Executive,9,0.67,0.00,Remote,Membership, Full Time,0.71
 A1JR,Yes,35, Female, Black or African American, Sales Workers,"40,093.82", Area Executive,9,1.00,0.00,Remote,Membership, Full Time,0.72
 A1G7,No,41, Female, Black or African American, Sales Workers,"40,157.78", Area Executive,9,1.00,0.00,Remote,Membership, Full Time,0.72
 A17Q,Yes,58, Female, Black or African American, Sales Workers,"40,168.96", Community Outreach Specialist,10,0.67,0.00,Remote,Member Care, Full Time,0.82
 A0TZ,Yes,36, Female, Black or African American, Administrative Support Workers,"40,170.00", Risk and Business Ops Specialist,12,18.25,13.25,Hybrid,Risk and Facilities, Full Time,0.77
 A0BB,Yes,53, Female, Black or African American, Professionals,"40,214.98", Volunteer Support Specialist,11,1.58,40.78,Hybrid,Membership, Full Time,0.94
 A1GE,No,26, Female, Hispanic or Latino, Sales Workers,"40,274.00", Area Executive,9,0.17,0.00,Remote,Membership, Full Time,0.72
 A12A,Yes,33, Female, White, Professionals,"40,287.00", STEM Specialist,10,7.42,13.25,Hybrid,Program Support, Full Time,0.77
 A140,Yes,36, Female, Asian, Sales Workers,"40,509.82", Area Executive,9,0.08,0.00,Remote,Membership, Full Time,0.72
 A0D5,No,53, Female, Black or African American, Administrative Support Workers,"40,579.50", Data Administrator,11,0.33,19.70,Hybrid,Business Systems, Full Time,0.88
 A1FX,Yes,29, Female, Black or African American, Sales Workers,"40,667.12", Area Executive,9,0.17,0.00,Remote,Membership, Full Time,0.73
 A1FI,No,32, Female, Black or African American, Sales Workers,"40,863.94", Area Executive,9,1.08,0.00,Remote,Membership, Full Time,0.73
 A0IK,No,57, Female, White, Laborers and Helpers,"41,000.00", Camp Ranger,10,2.42,26.92,Hybrid,Outdoor Property - CTR, Full Time,0.84
 A02R,No,38, Male, White, Laborers and Helpers,"41,000.00", Camp Ranger,10,1.00,0.00,Remote,Outdoor Property - CMW, Full Time,0.84
 A0MV,No,53, Female, White, Sales Workers,"41,523.04", Area Executive,9,17.83,0.00,Remote,Membership, Full Time,0.74
 A0E7,Yes,41, Female, White, Sales Workers,"41,865.72", Area Executive,9,6.17,0.00,Remote,Membership, Full Time,0.75
 A1M7,No,27, Female, White, Professionals,"42,000.00", Assistant Camp Director,10,2.58,46.82,Hybrid,Outdoor Education - CMM, Full Time,0.86
 A1J3,Yes,41, Female, White, Sales Workers,"42,000.14", Area Executive,9,3.17,0.00,Remote,Membership, Full Time,0.75
 A0CJ,No,50, Female, Black or African American, Professionals,"42,510.00", Product Programs Data Specialist,11,2.17,12.63,Hybrid,Product Programs, Full Time,0.93
 A0JC,Yes,40, Female, White, First/Mid-Level Officials and Managers,"42,755.70", Camp Director,8,6.17,42.52,Hybrid,Outdoor Education - CMM, Full Time,0.66
 A1GF,No,43, Female, White, Sales Workers,"42,856.16", Area Executive,9,9.42,0.00,Remote,Membership, Full Time,0.77
 A01G,Yes,53, Female, Hispanic or Latino, Professionals,"42,908.58", Community Outreach Specialist,0,6.25,0.00,Remote,Member Care, Full Time,1.00
 A1LJ,No,50, Female, White, Sales Workers,"43,260.10", Area Executive,9,0.67,0.00,Remote,Membership, Full Time,0.77
 A18T,Yes,35, Female, White, Sales Workers,"43,470.18", Area Executive,10,5.42,0.00,Remote,Membership, Full Time,0.89
 A12U,Yes,39, Female, Black or African American, Administrative Support Workers,"43,485.00", Administrative Assistant,10,5.92,33.59,Hybrid,Mission Delivery, Full Time,0.83
 A1LA,Yes,34, Female, Black or African American, Professionals,"43,500.08", Leadership Development Specialist,9,10.17,11.70,Hybrid,Program Support, Full Time,0.78
 A11E,Yes,41, Female, Black or African American, Professionals,"43,504.50", Membership Service Coordinator,11,10.92,23.92,Hybrid,Membership, Full Time,0.95
 A0EW,Yes,47, Female, Black or African American, Professionals,"44,000.06", Senior Community Engagement Specialist,11,0.17,0.00,Remote,Membership, Full Time,1.02
 A01A,Yes,42, Female, White, First/Mid-Level Officials and Managers,"44,195.58", Camp Director,8,9.58,0.00,Remote,Outdoor Education - CMM, Full Time,0.68
 A09M,Yes,39, Female, Black or African American, Sales Workers,"44,558.02", Area Executive,9,0.00,0.00,Remote,Membership, Full Time,0.80
 A08A,Yes,51, Female, White, First/Mid-Level Officials and Managers,"44,616.52", Camp Director,8,0.50,32.52,Hybrid,Outdoor Education - CMW, Full Time,0.69
 A08Q,Yes,55, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,"45,000.02", Senior Hispanic Engagement Specialist,11,3.33,13.28,Hybrid,Membership, Full Time,1.05
 A0XG,Yes,37, Female, Two or More Races, Professionals,"45,000.02", STEM Specialist,10,0.08,220.91,Hybrid,Program Support, Full Time,0.92
 A193,Yes,62, Female, Unspecified, Professionals,"45,006.00", Accounting Specialist,10,3.75,0.00,Hybrid,Finance, Full Time,0.86
 A1OR,No,44, Female, Black or African American, Professionals,"45,006.00", HR Specialist,9,2.50,8.28,Hybrid,HR, Full Time,0.75
 A13Z,No,48, Female, Two or More Races, Administrative Support Workers,"45,201.00", Membership Recruitment Coordinator,9,1.42,19.95,Hybrid,Membership, Full Time,0.76
 A0GH,Yes,61, Female, White, Professionals,"45,540.04", Senior Community Engagement Specialist,11,6.08,0.00,Remote,Membership, Full Time,1.06
 A1DL,No,48, Male, White, Laborers and Helpers,"46,000.00", Camp Ranger,10,7.83,0.00,Remote,Outdoor Property - CMM, Full Time,0.94
 A0TD,Yes,32, Female, White, Administrative Support Workers,"46,000.24", Donor Service Manager,7,2.75,16.06,Hybrid,Fund Development, Full Time,0.61
 A0YE,Yes,30, Female, Black or African American, Professionals,"46,351.50", IT Support Specialist,9,3.17,14.80,Hybrid,IT, Full Time,0.78
 A0YW,Yes,59, Female, White, Administrative Support Workers,"46,800.00", External Volunteer Coordinator - PT,12,7.42,13.41,Hybrid,Member Care, Part Time,0.90
 A1FA,Yes,30, Female, White, First/Mid-Level Officials and Managers,"46,889.96", Interim Camp Director,8,1.75,140.37,Hybrid,Outdoor Education - CMM, Full Time,0.72
 A0QA,Yes,45, Female, Black or African American, First/Mid-Level Officials and Managers,"47,509.28", Outreach Manager,9,1.92,33.59,Hybrid,Membership, Full Time,0.85
 A0UM,No,62, Female, Black or African American, Sales Workers,"47,762.26", Area Executive,9,0.00,0.00,Remote,Membership, Full Time,0.85
 A0T6,Yes,38, Female, White, Professionals,"48,000.16", Corporate and Individual Giving Manager,10,1.25,9.22,Hybrid,Fund Development, Full Time,0.98
 A0YU,Yes,34, Female, Black or African American, Professionals,"48,223.50", Grant Coordinator,11,1.42,13.77,Hybrid,Fund Development, Full Time,1.05
 A0PN,No,53, Male, White, Craft Workers,"48,262.50", Maintenance Specialist,10,3.42,49.02,Hybrid,Risk and Facilities, Full Time,0.92
 A0N3,Yes,43, Female, Black or African American, Sales Workers,"48,925.24", Community Engagement Manager,10,0.33,0.00,Remote,Membership, Full Time,1.00
 A0QU,No,50, Male, Black or African American, Administrative Support Workers,"49,393.50", Learning Management System Specialist,10,0.92,17.70,Hybrid,Program Support, Full Time,0.94
 A0XA,Yes,47, Female, White, Sales Workers,"49,400.26", Community Engagement Manager,10,1.33,0.00,Remote,Membership, Full Time,1.01
 A1KN,Yes,51, Female, Black or African American, Professionals,"49,500.10", Grant and Foundations Specialist,9,1.17,6.28,Hybrid,Fund Development, Full Time,0.88
 A1D9,No,59, Female, White, First/Mid-Level Officials and Managers,"50,000.00", Training Manager,8,8.42,9.22,Hybrid,Program Support, Full Time,0.77
 A083,Yes,43, Female, Black or African American, Professionals,"50,000.08", Curriculum and Resource Design Specialist,10,4.58,35.52,Hybrid,Program Support, Full Time,1.02
 A1P8,No,31, Female, White, Professionals,"50,000.08", Grant and Foundations Specialist,9,8.42,28.57,Hybrid,Fund Development, Full Time,0.89
 A0XJ,Yes,37, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,"50,000.08", Marketing Manager and Business Partner,9,7.00,3.16,Hybrid,Marketing, Full Time,0.89
 A0YV,Yes,35, Female, Two or More Races, Administrative Support Workers,"50,134.50", Fund Development Coordinator,9,0.92,16.41,Hybrid,Fund Development, Full Time,0.84
 A10Z,Yes,46, Female, White, First/Mid-Level Officials and Managers,"50,305.32", Annual Fund and Individual Gifts Manager,7,3.58,15.94,Hybrid,Fund Development, Full Time,0.66
 A066,Yes,36, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,"50,635.00"," Z - Volunteer Support, Recognition and Resolution Mgr",0,0.17,0.00,Remote,Program Support, Full Time,1.00
 A0D1,No,42, Female, Black or African American, First/Mid-Level Officials and Managers,"50,637.60", Human Resources Manager - PT,5,8.25,7.32,Hybrid,HR, Full Time,0.48
 A0A2,Yes,67, Female, White, Sales Workers,"50,731.98", Area Executive,9,0.42,0.00,Remote,Membership, Full Time,0.91
 A12V,No,48, Female, Black or African American, Professionals,"50,752.00", Benefits Specialist,8,2.50,12.94,Hybrid,HR, Full Time,0.78
 A09P,Yes,43, Female, White, First/Mid-Level Officials and Managers,"50,850.80", Camp Director,7,0.25,12.54,Hybrid,Outdoor Education - CTR, Full Time,0.67
 A0XI,Yes,35, Female, White, First/Mid-Level Officials and Managers,"51,000.04", Annual Fund and Individual Gifts Manager,7,3.08,11.70,Hybrid,Fund Development, Full Time,0.67
 A0K9,No,35, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,"51,170.34", Community Outreach Manager,7,0.25,0.00,Remote,Member Care, Full Time,0.67
 A1I0,No,31, Female, American Indian or Alaska Native, First/Mid-Level Officials and Managers,"51,500.02", Leadership Development Manager,8,13.67,2.96,Hybrid,Program Support, Full Time,0.79
 A0ZV,No,34, Female, Black or African American, First/Mid-Level Officials and Managers,"51,750.00", Community Volunteer Programs Manager,7,3.17,28.76,Hybrid,Program Support, Full Time,0.68
 A1CR,Yes,28, Female, Asian, First/Mid-Level Officials and Managers,"52,000.00", Outcome Measurement Manager,7,1.67,26.02,Hybrid,Mission Delivery, Full Time,0.68
 A1DX,Yes,35, Female, White, First/Mid-Level Officials and Managers,"52,000.00", Outcome Measurement Manager,7,22.67,13.25,Hybrid,Program Support, Full Time,0.68
 A0C8,Yes,34, Female, White, First/Mid-Level Officials and Managers,"52,272.74", Annual Fund and Individual Gifts Manager,7,0.00,12.21,Hybrid,Fund Development, Full Time,0.69
 A1F8,Yes,50, Female, Black or African American, First/Mid-Level Officials and Managers,"52,500.24", STEM Manager,7,27.92,27.08,Hybrid,Program Support, Full Time,0.69
 A0S4,No,47, Female, Black or African American, Sales Workers,"52,736.06", Area Executive,9,0.08,0.00,Remote,Membership, Full Time,0.94
 A0T4,Yes,66, Female, White, Professionals,"53,430.00", Benefits Specialist,8,3.83,12.94,Hybrid,HR, Full Time,0.82
 A0TC,Yes,59, Female, Black or African American, Professionals,"53,488.50", Accountant 1,9,5.92,11.67,Hybrid,Finance, Full Time,0.90
 A192,Yes,70, Female, White, First/Mid-Level Officials and Managers,"53,560.00", Training Manager,7,30.83,0.00,Remote,Program Support, Full Time,0.70
 A1AF,No,47, Female, Hispanic or Latino, Professionals,"54,080.00", Product Program Logistics Manager,8,1.25,12.24,Hybrid,Product Programs, Full Time,0.83
 A0RU,Yes,66, Female, White, Professionals,"54,119.52", Product Program Logistics Coordinator,10,0.25,51.60,Hybrid,Product Programs, Full Time,1.10
 A1CX,No,27, Female, White, First/Mid-Level Officials and Managers,"54,288.26", Annual Giving Manager,7,0.00,5.18,Hybrid,Fund Development, Full Time,0.71
 A0MR,Yes,35, Female, White, First/Mid-Level Officials and Managers,"54,363.40", Marketing Manager and Business Partner,9,1.67,13.28,Hybrid,Marketing, Full Time,0.97
 A1CQ,No,44, Male, White, Professionals,"54,366.00", IT Support Specialist,7,10.67,19.64,Hybrid,IT, Full Time,0.67
 A1L4,No,34, Female, Unspecified, First/Mid-Level Officials and Managers,"54,600.26", STEM Manager,7,1.75,13.41,Hybrid,Program Support, Full Time,0.72
 A1OS,No,28, Female, Black or African American, First/Mid-Level Officials and Managers,"55,000.00", Major Gifts and Planned Giving Manager,7,0.17,3.16,Hybrid,Fund Development, Full Time,0.72
 A1PE,No,26, Male, Unspecified, Professionals,"55,000.14", Business Analyst,7,6.17,13.64,Hybrid,Business Systems, Full Time,0.72
 A1LO,Yes,27, Female, White, First/Mid-Level Officials and Managers,"55,000.14", Camp Director,7,1.92,59.50,Hybrid,Outdoor Education - CMM, Full Time,0.72
 A14H,Yes,35, Male, White, First/Mid-Level Officials and Managers,"55,417.70", Marketing Manager and Business Partner,9,15.58,15.94,Hybrid,Marketing, Full Time,0.99
 A1K2,No,29, Female, White, First/Mid-Level Officials and Managers,"55,426.80", Outcome Measurement Manager,7,1.08,14.73,Hybrid,Mission Delivery, Full Time,0.73
 A1GH,Yes,27, Female, Black or African American, First/Mid-Level Officials and Managers,"55,773.12", Major Gifts and Planned Giving Manager,7,1.58,8.72,Hybrid,Fund Development, Full Time,0.73
 A1CK,Yes,37, Female, Black or African American, Professionals,"55,825.12", Human Resources Generalist,9,3.50,0.00,Remote,HR, Full Time,1.00
 A131,Yes,35, Female, Black or African American, First/Mid-Level Officials and Managers,"56,925.18", Marketing Manager and Business Partner,9,2.67,10.21,Hybrid,Marketing, Full Time,1.02
 A1LY,No,35, Female, White, First/Mid-Level Officials and Managers,"57,000.00", Camp Director,7,1.25,0.00,Remote,Outdoor Education - CMW, Full Time,0.75
 A0XB,No,48, Female, Black or African American, First/Mid-Level Officials and Managers,"57,033.60", Data and Business Process Analyst - PT,7,11.67,8.28,Hybrid,Business Systems, Part Time,0.70
 A1FK,Yes,40, Female, White, Professionals,"57,145.14", Accountant 2,7,6.08,21.94,Hybrid,Finance, Full Time,0.75
 A0II,Yes,58, Female, White, Administrative Support Workers,"57,396.56", Finance and HR Executive Assistant,10,1.17,0.00,Remote,Finance, Full Time,1.17
 A0O8,Yes,60, Female, Black or African American, First/Mid-Level Officials and Managers,"58,361.94", Database Managaer,9,0.42,25.34,Hybrid,IT, Full Time,1.04
 A17R,No,37, Female, White, First/Mid-Level Officials and Managers,"59,225.00", Regional Executive,7,0.58,0.00,Remote,Membership, Full Time,0.78
 A0N1,Yes,32, Female, White, First/Mid-Level Officials and Managers,"59,488.26"," Senior Manager, Training",7,3.33,13.11,Hybrid,Program Support, Full Time,0.78
 A0LD,No,41, Female, Black or African American, First/Mid-Level Officials and Managers,"59,512.44", Regional Executive,7,1.08,0.00,Remote,Membership, Full Time,0.78
 A0H2,No,53, Female, Black or African American, Sales Workers,"59,727.98", Area Executive,9,2.92,0.00,Remote,Membership, Full Time,1.07
 A0PX,Yes,41, Male, White, First/Mid-Level Officials and Managers,"59,739.94", Donor Service Manager,7,1.42,11.66,Hybrid,Fund Development, Full Time,0.79
 A1LP,No,70, Male, White, First/Mid-Level Officials and Managers,"59,800.00", Retail Manager,7,4.42,13.28,Hybrid,Badge & Sash, Full Time,0.79
 A1G2,Yes,40, Female, White, First/Mid-Level Officials and Managers,"60,000.20", Camp Director,8,4.17,26.86,Hybrid,Outdoor Education - CMM, Full Time,0.92
 A1PC,No,43, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,"60,000.20", Regional Executive,7,0.00,0.00,Remote,Membership, Full Time,0.79
 A1L9,Yes,46, Female, Black or African American, First/Mid-Level Officials and Managers,"60,000.20", Retail Manager,7,11.50,19.70,Hybrid,Badge & Sash, Full Time,0.79
 A08Z,Yes,52, Female, White, First/Mid-Level Officials and Managers,"61,030.58", Regional Executive,7,11.17,0.00,Remote,Membership, Full Time,0.80
 A1I2,Yes,42, Female, White, First/Mid-Level Officials and Managers,"61,200.10", Marketing Manager and Business Partner,7,5.50,14.73,Hybrid,Marketing, Full Time,0.81
 A12S,Yes,30, Female, White, First/Mid-Level Officials and Managers,"61,800.18", Major Gifts and Planned Giving Manager,10,1.25,11.63,Hybrid,Fund Development, Full Time,1.26
 A0HD,No,35, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,"61,830.86", Community Outreach & Partnerships Sr Mgr,6,0.08,0.00,Remote,Member Care, Full Time,0.72
 A0DG,Yes,55, Female, White, First/Mid-Level Officials and Managers,"61,903.40", Camp Property Manager,9,15.17,23.92,Hybrid,Outdoor Program, Full Time,1.11
 A0NR,Yes,40, Female, Black or African American, Professionals,"62,203.44", Human Resources Generalist,9,4.42,10.82,Hybrid,HR, Full Time,1.11
 A0TS,No,46, Female, White, First/Mid-Level Officials and Managers,"63,036.00", Camp Director,7,2.58,42.77,Hybrid,Outdoor Education - CMM, Full Time,0.83
 A06L,Yes,49, Female, Black or African American, First/Mid-Level Officials and Managers,"63,067.68", Retail Manager,7,2.33,11.34,Hybrid,Badge & Sash, Full Time,0.83
 A0R4,No,54, Female, White, Professionals,"63,512.02", Senior Operations Coordinator,8,10.58,26.02,Hybrid,Outdoor Program, Full Time,0.98
 A0ZK,Yes,37, Female, Black or African American, First/Mid-Level Officials and Managers,"64,303.98", Marketing Manager and Business Partner,9,2.00,2.96,Hybrid,Marketing, Full Time,1.15
 A065,No,35, Female, White, First/Mid-Level Officials and Managers,"65,000.00", Camp Director,7,10.75,0.00,Remote,Outdoor Education - CTR, Full Time,0.86
 A14V,No,35, Female, Unspecified, First/Mid-Level Officials and Managers,"65,000.00", Senior Accountant,6,4.75,36.83,Hybrid,Finance, Full Time,0.76
 A1P4,No,48, Female, Two or More Races, Administrative Support Workers,"65,000.00", Senior Executive Assistant,7,9.67,33.59,Hybrid,CEO, Full Time,0.86
 A0Z5,No,40, Female, White, First/Mid-Level Officials and Managers,"65,005.72", Donor Operations Manager,7,4.25,9.22,Hybrid,Fund Development, Full Time,0.86
 A0GP,Yes,66, Female, White, First/Mid-Level Officials and Managers,"66,008.54", Regional Executive,7,1.83,0.00,Remote,Membership, Full Time,0.87
 A0E5,No,35, Female, Black or African American, First/Mid-Level Officials and Managers,"66,198.34", Digital Communication Manager,7,0.83,6.28,Hybrid,Marketing, Full Time,0.87
 A1F1,No,34, Male, Hispanic or Latino, Professionals,"67,600.00", Lead IT Support Specialist,6,5.17,7.94,Hybrid,IT, Full Time,0.79
 A0PW,Yes,44, Female, Black or African American, First/Mid-Level Officials and Managers,"67,748.72", Marketing Manager and Business Partner,9,9.25,7.32,Hybrid,Marketing, Full Time,1.21
 A0PQ,No,40, Female, Black or African American, First/Mid-Level Officials and Managers,"67,873.26", Product Program Manager,7,1.92,14.56,Hybrid,Product Programs, Full Time,0.89
 A1DY,No,31, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,"68,640.26", Senior Marketing Manager,5,2.75,20.73,Hybrid,Marketing, Full Time,0.70
 A1GQ,No,52, Female, Hispanic or Latino, Professionals,"68,952.00", Corporate Relations and Foundation Manager,7,4.25,3.16,Hybrid,Fund Development, Full Time,0.91
 A141,Yes,41, Female, Black or African American, First/Mid-Level Officials and Managers,"68,956.94", Development Manager,7,0.92,23.38,Hybrid,Fund Development, Full Time,0.91
 A04M,No,55, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,"69,210.44", Visual Communication Manager,7,3.58,6.73,Hybrid,Marketing, Full Time,0.91
 A0IH,Yes,69, Female, Black or African American, Administrative Support Workers,"69,919.20", Executive Asstistant to CEO,8,1.33,20.91,Hybrid,CEO, Full Time,1.08
 A1CJ,Yes,36, Female, Black or African American, Administrative Support Workers,"70,000.06", Senior Executive Assistant,7,8.17,8.22,Hybrid,Finance, Full Time,0.92
 A0UF,No,56, Female, White, First/Mid-Level Officials and Managers,"70,000.06", Senior Manager of Volunteer Development,5,3.75,8.28,Hybrid,Program Support, Full Time,0.71
 A1KF,Yes,41, Female, Two or More Races, First/Mid-Level Officials and Managers,"70,000.06", Senior Marketing Manager,5,2.00,8.28,Hybrid,Marketing, Full Time,0.71
 A00T,Yes,44, Female, White, First/Mid-Level Officials and Managers,"73,181.42", Director - Major Gifts and Planned Giving,5,1.08,25.78,Hybrid,Fund Development, Full Time,0.75
 A0DS,Yes,43, Female, Black or African American, First/Mid-Level Officials and Managers,"75,000.12", Accounting Manager,7,2.75,9.32,Hybrid,Finance, Full Time,0.99
 A142,No,36, Female, Two or More Races, First/Mid-Level Officials and Managers,"76,000.00"," Senior Manager, Girl Experience",5,18.25,14.03,Hybrid,Program Support, Full Time,0.78
 A0IW,Yes,52, Female, Black or African American, First/Mid-Level Officials and Managers,"82,085.90", Director - Membership Development,5,0.75,11.34,Hybrid,Member Care, Full Time,0.84
 A1DW,No,64, Female, Black or African American, First/Mid-Level Officials and Managers,"83,878.60", Risk and Business Operations Manager,5,7.33,25.78,Hybrid,Risk and Facilities, Full Time,0.86
 A0E9,Yes,67, Female, White, First/Mid-Level Officials and Managers,"84,480.24", Regional Executive,7,22.67,0.00,Remote,Membership, Full Time,1.11
 A067,Yes,54, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,"84,872.06", Director - Outdoor Program,5,1.75,26.02,Hybrid,Outdoor Program, Full Time,0.87
 A1OL,No,35, Female, White, First/Mid-Level Officials and Managers,"85,000.24", Director of Donor Relations,4,5.42,0.00,Hybrid,Fund Development, Full Time,0.69
 A0TL,No,43, Female, Black or African American, First/Mid-Level Officials and Managers,"85,280.00", Director - Business Systems,4,3.67,32.38,Hybrid,Business Systems, Full Time,0.69
 A098,Yes,71, Female, Black or African American, First/Mid-Level Officials and Managers,"86,711.30", Retail Marketing Manager,8,3.92,14.56,Hybrid,Badge & Sash, Full Time,1.33
 A05R,No,52, Male, White, First/Mid-Level Officials and Managers,"87,819.16", Web Content Manager,6,6.25,34.34,Hybrid,Marketing, Full Time,1.02
 A02V,Yes,69, Female, White, First/Mid-Level Officials and Managers,"89,174.28", Director - Product Programs,5,0.33,158.15,Hybrid,Product Programs, Full Time,0.91
 A0UT,Yes,40, Female, White, Executive/Senior-Level Officials and Managers,"95,481.10", Sr Director - Membership Recruitment,4,2.17,13.28,Hybrid,Membership, Full Time,0.77
 A0IP,No,53, Female, White, First/Mid-Level Officials and Managers,"95,680.26", Accounting Systems Manager,5,2.92,21.54,Hybrid,Finance, Full Time,0.98
 A0BX,No,64, Male, White, First/Mid-Level Officials and Managers,"101,283.78", Information Technology Manager,5,2.92,6.73,Hybrid,IT, Full Time,1.03
 A18Z,Yes,63, Female, White, Executive/Senior-Level Officials and Managers,"101,969.92", Sr Director - Outdoor Program and Property,3,5.00,13.41,Hybrid,Outdoor Program, Full Time,0.68
 A1FW,No,47, Female, Unspecified, Executive/Senior-Level Officials and Managers,"102,000.00", Sr Director - Outdoor and Girl Experience,3,0.58,16.06,Hybrid,Outdoor Program, Full Time,0.68
 A0FY,Yes,61, Male, Black or African American, Executive/Senior-Level Officials and Managers,"108,675.32", Sr Director - Information Technology,0,6.58,27.76,Hybrid,IT, Full Time,1.00
 A0ZJ,No,42, Female, Black or African American, Executive/Senior-Level Officials and Managers,"109,856.24", Sr Director - Product Program and Retail,3,13.08,5.18,Hybrid,Product Programs, Full Time,0.74
 A0QI,Yes,44, Female, White, Executive/Senior-Level Officials and Managers,"110,333.60", Sr Director - Volunteer Support,4,3.33,18.52,Hybrid,Program Support, Full Time,0.89
 A0UN,No,48, Female, White, First/Mid-Level Officials and Managers,"111,670.78", Director - Accounting and Finance,4,0.42,12.94,Hybrid,Finance, Full Time,0.90
 A15Q,Yes,50, Female, Black or African American, Executive/Senior-Level Officials and Managers,"118,450.02", Sr Director - Membership,3,0.00,0.00,Remote,Membership, Full Time,0.79
 A0K8,No,56, Female, Black or African American, Executive/Senior-Level Officials and Managers,"118,560.00", Sr Director - Membership,3,7.00,29.31,Hybrid,Membership, Full Time,0.80
